region_code,region_name,country,product_line,gross_written_premium_eur,policies_in_force,market_share_pct,year
IT-32,Trentino-Alto Adige,Italy,Health,674311,1185,0.33,2025
IT-32,Trentino-Alto Adige,Italy,Commercial,364192,333,0.22,2025
IT-36,Friuli Venezia Giulia,Italy,Life,23192,58,0.18,2024
IT-36,Friuli Venezia Giulia,Italy,Motor,523398,1151,0.25,2024
IT-36,Friuli Venezia Giulia,Italy,Home,38285,235,0.22,2024
IT-36,Friuli Venezia Giulia,Italy,Health,81025,181,0.25,2024
IT-36,Friuli Venezia Giulia,Italy,Commercial,40545,39,0.28,2024
IT-36,Friuli Venezia Giulia,Italy,Life,57661,187,0.29,2025
IT-36,Friuli Venezia Giulia,Italy,Motor,185057,439,0.25,2025
IT-36,Friuli Venezia Giulia,Italy,Home,105610,713,0.21,2025
IT-36,Friuli Venezia Giulia,Italy,Health,93413,166,0.25,2025
IT-36,Friuli Venezia Giulia,Italy,Commercial,82251,73,0.09,2025
IT-23,Aosta Valley,Italy,Motor,387010,1152,0.21,2024
IT-23,Aosta Valley,Italy,Health,143450,312,0.22,2024
IT-23,Aosta Valley,Italy,Commercial,131339,122,0.28,2024
IT-23,Aosta Valley,Italy,Life,45430,128,0.18,2024
IT-23,Aosta Valley,Italy,Motor,1046964,2605,0.27,2025
IT-23,Aosta Valley,Italy,Health,98632,181,0.26,2025
IT-23,Aosta Valley,Italy,Commercial,128041,98,0.19,2025
IT-23,Aosta Valley,Italy,Life,59842,163,0.14,2025
IT-67,Molise,Italy,Motor,2844262,5924,0.66,2024
IT-67,Molise,Italy,Commercial,790137,601,0.52,2024
IT-67,Molise,Italy,Life,461044,1463,0.5,2024
IT-67,Molise,Italy,Motor,2241019,4903,0.39,2025
IT-67,Molise,Italy,Commercial,802926,693,0.47,2025
IT-67,Molise,Italy,Life,179354,497,0.58,2025
FR-PAC,Provence-Alpes-Cote d'Azur,France,Motor,1136810,1872,0.02,2024
FR-PAC,Provence-Alpes-Cote d'Azur,France,Home,162625,507,0.03,2024
FR-PAC,Provence-Alpes-Cote d'Azur,France,Health,238579,287,0.03,2024
FR-PAC,Provence-Alpes-Cote d'Azur,France,Commercial,105478,61,0.04,2024
FR-PAC,Provence-Alpes-Cote d'Azur,France,Life,114904,228,0.04,2024
FR-PAC,Provence-Alpes-Cote d'Azur,France,Motor,1185061,1694,0.04,2025
FR-PAC,Provence-Alpes-Cote d'Azur,France,Home,97386,363,0.01,2025
FR-PAC,Provence-Alpes-Cote d'Azur,France,Health,250355,300,0.03,2025
FR-PAC,Provence-Alpes-Cote d'Azur,France,Commercial,54451,35,0.04,2025
FR-PAC,Provence-Alpes-Cote d'Azur,France,Life,169490,361,0.02,2025
FR-OCC,Occitanie,France,Commercial,291308,221,0.21,2024
FR-OCC,Occitanie,France,Life,270046,671,0.23,2024
FR-OCC,Occitanie,France,Health,738205,1031,0.16,2024
FR-OCC,Occitanie,France,Motor,515795,1123,0.16,2024
FR-OCC,Occitanie,France,Commercial,694744,405,0.12,2025
FR-OCC,Occitanie,France,Life,126184,313,0.09,2025
FR-OCC,Occitanie,France,Health,1640144,2158,0.14,2025
FR-OCC,Occitanie,France,Motor,1403408,3807,0.12,2025
FR-NAQ,Nouvelle-Aquitaine,France,Motor,812118,2102,0.12,2024
FR-NAQ,Nouvelle-Aquitaine,France,Home,164186,724,0.15,2024
FR-NAQ,Nouvelle-Aquitaine,France,Commercial,157705,111,0.14,2024
FR-NAQ,Nouvelle-Aquitaine,France,Health,170620,289,0.11,2024
FR-NAQ,Nouvelle-Aquitaine,France,Life,46653,148,0.16,2024
FR-NAQ,Nouvelle-Aquitaine,France,Motor,787682,1484,0.14,2025
FR-NAQ,Nouvelle-Aquitaine,France,Home,291153,1242,0.07,2025
FR-NAQ,Nouvelle-Aquitaine,France,Commercial,256390,170,0.1,2025
FR-NAQ,Nouvelle-Aquitaine,France,Health,101344,164,0.09,2025
FR-NAQ,Nouvelle-Aquitaine,France,Life,246613,530,0.06,2025
FR-ARA,Auvergne-Rhone-Alpes,France,Motor,3846063,5389,0.03,2024
FR-ARA,Auvergne-Rhone-Alpes,France,Home,491697,1691,0.1,2024
FR-ARA,Auvergne-Rhone-Alpes,France,Health,1497685,1709,0.12,2024
FR-ARA,Auvergne-Rhone-Alpes,France,Commercial,304586,172,0.1,2024
FR-ARA,Auvergne-Rhone-Alpes,France,Life,814694,1650,0.07,2024
FR-ARA,Auvergne-Rhone-Alpes,France,Motor,5341198,9449,0.05,2025
FR-ARA,Auvergne-Rhone-Alpes,France,Home,909473,3165,0.12,2025
FR-ARA,Auvergne-Rhone-Alpes,France,Health,845505,1125,0.04,2025
FR-ARA,Auvergne-Rhone-Alpes,France,Commercial,630757,317,0.04,2025
FR-ARA,Auvergne-Rhone-Alpes,France,Life,642611,1224,0.04,2025
FR-COR,Corsica,France,Home,662847,3018,0.3,2024
FR-COR,Corsica,France,Motor,3293569,7311,0.23,2024
FR-COR,Corsica,France,Commercial,273706,207,0.1,2024
FR-COR,Corsica,France,Life,394113,999,0.11,2024
FR-COR,Corsica,France,Health,798283,1378,0.17,2024
FR-COR,Corsica,France,Home,237982,1147,0.25,2025
FR-COR,Corsica,France,Motor,2485904,5578,0.21,2025
FR-COR,Corsica,France,Commercial,696088,519,0.31,2025
FR-COR,Corsica,France,Life,453696,1231,0.31,2025
FR-COR,Corsica,France,Health,1045923,1693,0.22,2025
FR-IDF,Ile-de-France,France,Motor,5455624,8170,0.07,2024
FR-IDF,Ile-de-France,France,Home,645197,2565,0.1,2024
FR-IDF,Ile-de-France,France,Health,2044430,2674,0.05,2024
FR-IDF,Ile-de-France,France,Commercial,763368,420,0.11,2024
FR-IDF,Ile-de-France,France,Life,1513144,3020,0.11,2024
FR-IDF,Ile-de-France,France,Motor,5529678,9037,0.16,2025
FR-IDF,Ile-de-France,France,Home,1640770,6242,0.06,2025
FR-IDF,Ile-de-France,France,Health,3143499,3897,0.11,2025
FR-IDF,Ile-de-France,France,Commercial,1753083,879,0.1,2025
FR-IDF,Ile-de-France,France,Life,1102737,2162,0.16,2025
FR-HDF,Hauts-de-France,France,Motor,1122648,3059,0.09,2024
FR-HDF,Hauts-de-France,France,Home,263340,1101,0.19,2024
FR-HDF,Hauts-de-France,France,Health,326852,630,0.11,2024
FR-HDF,Hauts-de-France,France,Commercial,177567,144,0.05,2024
FR-HDF,Hauts-de-France,France,Life,186411,435,0.16,2024
FR-HDF,Hauts-de-France,France,Motor,829738,1889,0.24,2025
FR-HDF,Hauts-de-France,France,Home,108756,596,0.15,2025
FR-HDF,Hauts-de-France,France,Health,152184,235,0.1,2025
FR-HDF,Hauts-de-France,France,Commercial,114784,78,0.19,2025
FR-HDF,Hauts-de-France,France,Life,69824,170,0.09,2025
FR-GES,Grand Est,France,Life,62681,169,0.08,2024
FR-GES,Grand Est,France,Motor,670344,1220,0.12,2024
FR-GES,Grand Est,France,Health,424274,616,0.11,2024
FR-GES,Grand Est,France,Home,163655,756,0.12,2024
FR-GES,Grand Est,France,Life,36510,82,0.22,2025
FR-GES,Grand Est,France,Motor,337962,705,0.21,2025
FR-GES,Grand Est,France,Health,369273,487,0.27,2025
FR-GES,Grand Est,France,Home,150807,677,0.19,2025
FR-BFC,Bourgogne-Franche-Comte,France,Commercial,107646,76,0.2,2024
FR-BFC,Bourgogne-Franche-Comte,France,Motor,1307433,3673,0.16,2024
FR-BFC,Bourgogne-Franche-Comte,France,Health,406546,794,0.21,2024
FR-BFC,Bourgogne-Franche-Comte,France,Commercial,375260,289,0.22,2025
FR-BFC,Bourgogne-Franche-Comte,France,Motor,2483803,4691,0.25,2025
FR-BFC,Bourgogne-Franche-Comte,France,Health,473117,816,0.21,2025
FR-PDL,Pays de la Loire,France,Health,157294,258,0.22,2024
FR-PDL,Pays de la Loire,France,Commercial,197737,143,0.24,2024
FR-PDL,Pays de la Loire,France,Home,83744,370,0.33,2024
FR-PDL,Pays de la Loire,France,Life,123281,269,0.13,2024
FR-PDL,Pays de la Loire,France,Motor,1112442,2296,0.29,2024
FR-PDL,Pays de la Loire,France,Health,201567,295,0.12,2025
FR-PDL,Pays de la Loire,France,Commercial,338960,244,0.1,2025
FR-PDL,Pays de la Loire,France,Home,146708,718,0.15,2025
FR-PDL,Pays de la Loire,France,Life,243210,696,0.13,2025
FR-PDL,Pays de la Loire,France,Motor,1617063,3725,0.12,2025
FR-BRE,Brittany,France,Motor,1835802,4209,0.2,2024
FR-BRE,Brittany,France,Life,247515,767,0.4,2024
FR-BRE,Brittany,France,Home,825859,4831,0.27,2024
FR-BRE,Brittany,France,Commercial,524538,334,0.45,2024
FR-BRE,Brittany,France,Health,447430,685,0.32,2024
FR-BRE,Brittany,France,Motor,2731919,6238,0.22,2025
FR-BRE,Brittany,France,Life,200870,545,0.09,2025
FR-BRE,Brittany,France,Home,240594,1059,0.44,2025
FR-BRE,Brittany,France,Commercial,275787,228,0.23,2025
FR-BRE,Brittany,France,Health,441352,782,0.23,2025
FR-NOR,Normandy,France,Health,32222,66,0.13,2024
FR-NOR,Normandy,France,Life,106976,295,0.08,2024
FR-NOR,Normandy,France,Commercial,122826,81,0.07,2024
FR-NOR,Normandy,France,Home,35476,189,0.09,2024
FR-NOR,Normandy,France,Motor,699329,1671,0.18,2024
FR-NOR,Normandy,France,Health,79480,170,0.1,2025
FR-NOR,Normandy,France,Life,86848,251,0.05,2025
FR-NOR,Normandy,France,Commercial,194800,128,0.08,2025
FR-NOR,Normandy,France,Home,117413,485,0.22,2025
FR-NOR,Normandy,France,Motor,364981,738,0.1,2025
FR-CVL,Centre-Val de Loire,France,Motor,1252996,3493,0.15,2024
FR-CVL,Centre-Val de Loire,France,Commercial,503298,306,0.12,2024
FR-CVL,Centre-Val de Loire,France,Life,136477,314,0.18,2024
FR-CVL,Centre-Val de Loire,France,Motor,722824,1386,0.12,2025
FR-CVL,Centre-Val de Loire,France,Commercial,280918,194,0.18,2025
FR-CVL,Centre-Val de Loire,France,Life,157436,505,0.09,2025
